/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:521: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:522: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
Traceback (most recent call last):
  File "THUMT/thumt/bin/trainer.py", line 512, in <module>
    main(parse_args())
  File "THUMT/thumt/bin/trainer.py", line 344, in main
    override_parameters(params, args)
  File "THUMT/thumt/bin/trainer.py", line 182, in override_parameters
    params.parse(args.parameters)
  File "/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/contrib/training/python/training/hparam.py", line 525, in parse
    values_map = parse_values(values, type_map)
  File "/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/contrib/training/python/training/hparam.py", line 256, in parse_values
    raise ValueError('Unknown hyperparameter type for %s' % name)
ValueError: Unknown hyperparameter type for eval_step
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:521: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:522: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/fy/miniconda3/envs/tfenv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
INFO:tensorflow:Restoring hyper parameters from /data/disk3/private/fy/params.json
INFO:tensorflow:Restoring model parameters from /data/disk3/private/fy/transformer.json
INFO:tensorflow:Scale of 0 disables regularizer.
INFO:tensorflow:transformer/bias                                                                	shape    (512,)              
2020-04-16 12:24:41.192786: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 74, loss = 9.403087, source = [130  48], target = [130  48] (128.946 sec)
2020-04-16 12:26:47.326738: W tensorflow/core/framework/allocator.cc:101] Allocation of 5824821600 exceeds 10% of system memory.
2020-04-16 12:27:03.838749: W tensorflow/core/framework/allocator.cc:101] Allocation of 5824821600 exceeds 10% of system memory.
INFO:tensorflow:step = 74, loss = 9.539247, source = [78 80], target = [78 78] (149.669 sec)
2020-04-16 12:29:07.895612: W tensorflow/core/framework/allocator.cc:101] Allocation of 5824821600 exceeds 10% of system memory.
2020-04-16 12:29:18.270414: W tensorflow/core/framework/allocator.cc:101] Allocation of 5824821600 exceeds 10% of system memory.
INFO:tensorflow:step = 75, loss = 9.367068, source = [156  40], target = [156  39] (132.042 sec)
2020-04-16 12:31:18.798636: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
2020-04-16 12:31:33.203541: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
INFO:tensorflow:step = 75, loss = 9.326647, source = [223  28], target = [223  28] (127.586 sec)
2020-04-16 12:33:35.010855: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 12:33:48.402589: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 75, loss = 9.226287, source = [260  24], target = [260  24] (137.528 sec)
2020-04-16 12:35:44.663610: W tensorflow/core/framework/allocator.cc:101] Allocation of 5725252000 exceeds 10% of system memory.
2020-04-16 12:35:53.984868: W tensorflow/core/framework/allocator.cc:101] Allocation of 5725252000 exceeds 10% of system memory.
INFO:tensorflow:step = 75, loss = 9.308526, source = [130  48], target = [130  46] (131.359 sec)
2020-04-16 12:38:04.770267: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 12:38:20.158840: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 76, loss = 9.40047, source = [156  40], target = [156  40] (142.309 sec)
2020-04-16 12:40:19.558347: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
2020-04-16 12:40:31.088233: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
INFO:tensorflow:step = 76, loss = 9.420468, source = [111  56], target = [111  56] (129.520 sec)
2020-04-16 12:42:37.630808: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 12:42:53.755382: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 76, loss = 9.328334, source = [195  32], target = [195  32] (148.135 sec)
2020-04-16 12:44:57.138036: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
2020-04-16 12:45:07.456958: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
INFO:tensorflow:step = 76, loss = 9.14649, source = [446  14], target = [446  14] (131.619 sec)
2020-04-16 12:47:17.143058: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 12:47:32.552578: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 77, loss = 9.352781, source = [156  40], target = [156  40] (147.800 sec)
2020-04-16 12:49:36.192776: W tensorflow/core/framework/allocator.cc:101] Allocation of 5849714000 exceeds 10% of system memory.
2020-04-16 12:49:46.617495: W tensorflow/core/framework/allocator.cc:101] Allocation of 5849714000 exceeds 10% of system memory.
INFO:tensorflow:step = 77, loss = 9.390317, source = [130  48], target = [130  47] (126.643 sec)
2020-04-16 12:51:50.819051: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 12:52:05.617204: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 77, loss = 9.170144, source = [312  20], target = [312  20] (143.840 sec)
2020-04-16 12:54:06.766599: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
2020-04-16 12:54:17.519145: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
INFO:tensorflow:step = 77, loss = 9.230099, source = [223  28], target = [223  28] (128.857 sec)
2020-04-16 12:56:18.817212: W tensorflow/core/framework/allocator.cc:101] Allocation of 5850671400 exceeds 10% of system memory.
2020-04-16 12:56:33.247259: W tensorflow/core/framework/allocator.cc:101] Allocation of 5850671400 exceeds 10% of system memory.
INFO:tensorflow:step = 78, loss = 9.483129, source = [97 64], target = [97 63] (149.940 sec)
2020-04-16 12:58:48.580374: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 12:58:59.057698: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 78, loss = 9.374042, source = [156  40], target = [156  40] (137.234 sec)
2020-04-16 13:01:11.588017: W tensorflow/core/framework/allocator.cc:101] Allocation of 5750144400 exceeds 10% of system memory.
2020-04-16 13:01:25.627262: W tensorflow/core/framework/allocator.cc:101] Allocation of 5750144400 exceeds 10% of system memory.
INFO:tensorflow:step = 78, loss = 9.384513, source = [78 80], target = [78 77] (141.195 sec)
2020-04-16 13:03:27.494961: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
2020-04-16 13:03:38.234512: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
INFO:tensorflow:step = 78, loss = 9.435045, source = [111  56], target = [111  56] (127.635 sec)
2020-04-16 13:05:31.234249: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 13:05:42.092935: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 79, loss = 9.191206, source = [260  24], target = [260  24] (147.865 sec)
2020-04-16 13:08:02.814687: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 13:08:12.731230: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 79, loss = 9.306749, source = [195  32], target = [195  32] (132.143 sec)
2020-04-16 13:10:11.803464: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 13:10:22.055503: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 79, loss = 9.381745, source = [130  48], target = [130  48] (138.977 sec)
2020-04-16 13:12:35.957257: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 13:12:52.052412: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 79, loss = 9.344151, source = [156  40], target = [156  40] (154.649 sec)
2020-04-16 13:15:06.765479: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
2020-04-16 13:15:16.921997: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
INFO:tensorflow:step = 80, loss = 9.260855, source = [223  28], target = [223  28] (138.347 sec)
2020-04-16 13:17:28.110203: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 13:17:43.480683: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 80, loss = 9.099502, source = [390  16], target = [390  16] (150.815 sec)
2020-04-16 13:19:56.649959: W tensorflow/core/framework/allocator.cc:101] Allocation of 5983750000 exceeds 10% of system memory.
2020-04-16 13:20:08.116846: W tensorflow/core/framework/allocator.cc:101] Allocation of 5983750000 exceeds 10% of system memory.
INFO:tensorflow:step = 80, loss = 9.387876, source = [625  10], target = [625  10] (140.326 sec)
2020-04-16 13:22:24.004733: W tensorflow/core/framework/allocator.cc:101] Allocation of 5849714000 exceeds 10% of system memory.
2020-04-16 13:22:39.689203: W tensorflow/core/framework/allocator.cc:101] Allocation of 5849714000 exceeds 10% of system memory.
INFO:tensorflow:step = 80, loss = 9.376688, source = [130  48], target = [130  47] (156.320 sec)
2020-04-16 13:24:52.256314: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 13:25:03.417882: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 81, loss = 9.385207, source = [156  40], target = [156  40] (138.201 sec)
2020-04-16 13:27:18.769649: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
2020-04-16 13:27:35.384668: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
INFO:tensorflow:step = 81, loss = 9.387621, source = [111  56], target = [111  56] (152.688 sec)
2020-04-16 13:29:41.100076: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 13:29:53.018092: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 81, loss = 9.219538, source = [260  24], target = [260  24] (144.881 sec)
2020-04-16 13:32:15.114719: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 13:32:28.810112: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 81, loss = 9.09831, source = [312  20], target = [312  20] (147.830 sec)
2020-04-16 13:34:36.728829: W tensorflow/core/framework/allocator.cc:101] Allocation of 5675467200 exceeds 10% of system memory.
2020-04-16 13:34:46.941333: W tensorflow/core/framework/allocator.cc:101] Allocation of 5675467200 exceeds 10% of system memory.
INFO:tensorflow:step = 82, loss = 9.486576, source = [78 80], target = [78 76] (132.406 sec)
2020-04-16 13:36:53.229427: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 13:37:09.031139: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 82, loss = 9.252401, source = [195  32], target = [195  32] (150.860 sec)
2020-04-16 13:39:17.463831: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 13:39:27.433547: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 82, loss = 9.320963, source = [130  48], target = [130  48] (131.370 sec)
2020-04-16 13:41:35.195124: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 13:41:52.013421: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 82, loss = 9.299098, source = [156  40], target = [156  40] (149.018 sec)
2020-04-16 13:44:00.445615: W tensorflow/core/framework/allocator.cc:101] Allocation of 5165173000 exceeds 10% of system memory.
2020-04-16 13:44:10.158848: W tensorflow/core/framework/allocator.cc:101] Allocation of 5165173000 exceeds 10% of system memory.
INFO:tensorflow:step = 83, loss = 9.475687, source = [65 96], target = [65 83] (125.771 sec)
2020-04-16 13:46:04.238052: W tensorflow/core/framework/allocator.cc:101] Allocation of 5943539200 exceeds 10% of system memory.
2020-04-16 13:46:16.950990: W tensorflow/core/framework/allocator.cc:101] Allocation of 5943539200 exceeds 10% of system memory.
INFO:tensorflow:step = 83, loss = 9.4194355, source = [97 64], target = [97 64] (140.640 sec)
2020-04-16 13:48:32.609862: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
2020-04-16 13:48:43.454831: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
INFO:tensorflow:step = 83, loss = 9.189771, source = [223  28], target = [223  28] (143.554 sec)
2020-04-16 13:50:48.803241: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
2020-04-16 13:50:59.029119: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
INFO:tensorflow:step = 83, loss = 9.35768, source = [111  56], target = [111  56] (142.286 sec)
2020-04-16 13:53:14.436837: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 13:53:25.068279: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 84, loss = 9.421484, source = [130  48], target = [130  48] (133.297 sec)
2020-04-16 13:55:22.365829: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 13:55:33.628502: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 84, loss = 9.263885, source = [156  40], target = [156  40] (135.633 sec)
2020-04-16 13:57:46.935182: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 13:58:03.177242: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 84, loss = 9.2014675, source = [520  12], target = [520  12] (144.219 sec)
2020-04-16 14:00:03.523985: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 14:00:14.360775: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 84, loss = 9.225823, source = [195  32], target = [195  32] (131.509 sec)
2020-04-16 14:02:19.340308: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 14:02:34.729548: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 85, loss = 9.109748, source = [260  24], target = [260  24] (142.768 sec)
2020-04-16 14:04:44.758790: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 14:04:55.750271: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 85, loss = 9.326328, source = [156  40], target = [156  40] (139.437 sec)
2020-04-16 14:06:56.499770: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 14:07:07.578197: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 85, loss = 9.306844, source = [130  48], target = [130  48] (131.396 sec)
2020-04-16 14:09:07.455226: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 14:09:19.144526: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 85, loss = 9.130042, source = [312  20], target = [312  20] (128.623 sec)
2020-04-16 14:11:23.382614: W tensorflow/core/framework/allocator.cc:101] Allocation of 5844927000 exceeds 10% of system memory.
2020-04-16 14:11:41.211896: W tensorflow/core/framework/allocator.cc:101] Allocation of 5844927000 exceeds 10% of system memory.
INFO:tensorflow:step = 86, loss = 9.347336, source = [111  56], target = [111  55] (150.312 sec)
2020-04-16 14:13:50.187628: W tensorflow/core/framework/allocator.cc:101] Allocation of 5600790000 exceeds 10% of system memory.
2020-04-16 14:13:59.544419: W tensorflow/core/framework/allocator.cc:101] Allocation of 5600790000 exceeds 10% of system memory.
INFO:tensorflow:step = 86, loss = 9.325044, source = [78 80], target = [78 75] (129.429 sec)
2020-04-16 14:15:55.998164: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
2020-04-16 14:16:06.419534: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
INFO:tensorflow:step = 86, loss = 9.200915, source = [223  28], target = [223  28] (129.058 sec)
2020-04-16 14:18:15.846475: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 14:18:30.701115: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 86, loss = 9.2637205, source = [156  40], target = [156  40] (154.558 sec)
2020-04-16 14:20:40.456037: W tensorflow/core/framework/allocator.cc:101] Allocation of 5981835200 exceeds 10% of system memory.
2020-04-16 14:20:50.733416: W tensorflow/core/framework/allocator.cc:101] Allocation of 5981835200 exceeds 10% of system memory.
INFO:tensorflow:step = 87, loss = 8.682359, source = [781   8], target = [781   8] (129.277 sec)
2020-04-16 14:22:55.638746: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 14:23:12.070942: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 87, loss = 9.203975, source = [195  32], target = [195  32] (151.965 sec)
2020-04-16 14:25:22.774033: W tensorflow/core/framework/allocator.cc:101] Allocation of 5943539200 exceeds 10% of system memory.
2020-04-16 14:25:34.745502: W tensorflow/core/framework/allocator.cc:101] Allocation of 5943539200 exceeds 10% of system memory.
INFO:tensorflow:step = 87, loss = 9.41948, source = [97 64], target = [97 64] (125.081 sec)
2020-04-16 14:27:22.334805: W tensorflow/core/framework/allocator.cc:101] Allocation of 5849714000 exceeds 10% of system memory.
2020-04-16 14:27:33.092695: W tensorflow/core/framework/allocator.cc:101] Allocation of 5849714000 exceeds 10% of system memory.
INFO:tensorflow:step = 87, loss = 9.321132, source = [130  48], target = [130  47] (111.503 sec)
2020-04-16 14:29:22.183649: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 14:29:35.636559: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 88, loss = 9.313991, source = [156  40], target = [156  40] (125.905 sec)
2020-04-16 14:31:27.772541: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 14:31:37.504125: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 88, loss = 9.15279, source = [260  24], target = [260  24] (113.525 sec)
2020-04-16 14:33:15.402293: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
2020-04-16 14:33:23.140243: W tensorflow/core/framework/allocator.cc:101] Allocation of 5951198400 exceeds 10% of system memory.
INFO:tensorflow:step = 88, loss = 9.284828, source = [111  56], target = [111  56] (106.414 sec)
2020-04-16 14:35:02.920270: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
2020-04-16 14:35:12.381623: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
INFO:tensorflow:step = 88, loss = 9.166573, source = [223  28], target = [223  28] (108.846 sec)
2020-04-16 14:36:48.533970: W tensorflow/core/framework/allocator.cc:101] Allocation of 5899498800 exceeds 10% of system memory.
2020-04-16 14:36:56.997111: W tensorflow/core/framework/allocator.cc:101] Allocation of 5899498800 exceeds 10% of system memory.
INFO:tensorflow:step = 89, loss = 9.29048, source = [78 80], target = [78 79] (103.152 sec)
2020-04-16 14:38:30.896642: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
2020-04-16 14:38:39.053201: W tensorflow/core/framework/allocator.cc:101] Allocation of 5978005600 exceeds 10% of system memory.
INFO:tensorflow:step = 89, loss = 9.075079, source = [446  14], target = [446  14] (96.813 sec)
2020-04-16 14:40:14.448889: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 14:40:27.246528: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 89, loss = 9.339731, source = [130  48], target = [130  48] (117.406 sec)
2020-04-16 14:42:10.324215: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 14:42:20.142293: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 89, loss = 9.213134, source = [156  40], target = [156  40] (112.189 sec)
2020-04-16 14:43:57.256592: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 14:44:05.445571: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 90, loss = 9.024796, source = [312  20], target = [312  20] (97.010 sec)
2020-04-16 14:45:37.834213: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 14:45:46.680420: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 90, loss = 9.157943, source = [195  32], target = [195  32] (98.712 sec)
2020-04-16 14:47:12.638735: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 14:47:20.119619: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 90, loss = 9.011303, source = [390  16], target = [390  16] (93.219 sec)
2020-04-16 14:48:48.575680: W tensorflow/core/framework/allocator.cc:101] Allocation of 5738655600 exceeds 10% of system memory.
2020-04-16 14:48:55.620426: W tensorflow/core/framework/allocator.cc:101] Allocation of 5738655600 exceeds 10% of system memory.
INFO:tensorflow:step = 90, loss = 9.288114, source = [111  56], target = [111  54] (90.125 sec)
2020-04-16 14:50:15.480905: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 14:50:22.521205: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
INFO:tensorflow:step = 91, loss = 9.199027, source = [156  40], target = [156  40] (89.837 sec)
2020-04-16 14:51:54.183202: W tensorflow/core/framework/allocator.cc:101] Allocation of 5849714000 exceeds 10% of system memory.
2020-04-16 14:52:04.593981: W tensorflow/core/framework/allocator.cc:101] Allocation of 5849714000 exceeds 10% of system memory.
INFO:tensorflow:step = 91, loss = 9.248768, source = [130  48], target = [130  47] (101.679 sec)
2020-04-16 14:53:33.900435: W tensorflow/core/framework/allocator.cc:101] Allocation of 5943539200 exceeds 10% of system memory.
2020-04-16 14:53:42.218408: W tensorflow/core/framework/allocator.cc:101] Allocation of 5943539200 exceeds 10% of system memory.
INFO:tensorflow:step = 91, loss = 9.329731, source = [97 64], target = [97 64] (110.867 sec)
2020-04-16 14:55:22.572274: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
2020-04-16 14:55:30.914714: W tensorflow/core/framework/allocator.cc:101] Allocation of 5974176000 exceeds 10% of system memory.
